Date : 2025-06-08 17:27:24
Directory : c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\search\search_skip
Total : 189 files,  -93063 codes, -1116 comments, -1615 blanks, all -95794 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Log      |          4 |       -248 |          0 |         -4 |       -252 |
| Python   |         28 |     -2,831 |     -1,116 |     -1,454 |     -5,401 |
| JSON     |        157 |    -89,984 |          0 |       -157 |    -90,141 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                    |        189 |    -93,063 |     -1,116 |     -1,615 |    -95,794 |
| ..                                                                                                                                                                                                   |        189 |    -93,063 |     -1,116 |     -1,615 |    -95,794 |
| ..\..                                                                                                                                                                                                |        179 |    -88,425 |     -1,116 |     -1,605 |    -91,146 |
| ..\..\..                                                                                                                                                                                             |         26 |    -20,939 |       -986 |     -1,288 |    -23,213 |
| ..\..\.. (Files)                                                                                                                                                                                     |          1 |         -6 |         -1 |          0 |         -7 |
| ..\..\..\custom_class                                                                                                                                                                                |          3 |       -149 |        -18 |        -46 |       -213 |
| ..\..\..\original_program                                                                                                                                                                            |          2 |    -18,448 |          0 |         -2 |    -18,450 |
| ..\..\..\src                                                                                                                                                                                         |         20 |     -2,336 |       -967 |     -1,240 |     -4,543 |
| ..\..\..\src (Files)                                                                                                                                                                                 |         11 |     -1,356 |       -486 |       -730 |     -2,572 |
| ..\..\..\src\basic_functions                                                                                                                                                                         |          1 |        -50 |        -19 |        -31 |       -100 |
| ..\..\..\src\model                                                                                                                                                                                   |          8 |       -930 |       -462 |       -479 |     -1,871 |
| ..\..\learning_condition                                                                                                                                                                             |          6 |     -5,742 |          0 |         -6 |     -5,748 |
| ..\..\learning_condition\single_mode_fixed_learning_data_max_point_learning                                                                                                                          |          3 |       -973 |          0 |         -3 |       -976 |
